2024-05-14T12:33:18+00:00 DEBUG (7): Array
(
    [0] => 231-1,231-2,231-3
    [1] => 232-1,232-2,232-3
    [2] => 233-1,233-2,233-3
    [3] => 234-1,234-2,234-3
    [4] => 235-1,235-2,235-3
    [5] => 236-1,236-2,236-3
    [6] => 237-1,237-2,237-3
    [7] => 238-1,238-2,238-3
    [8] => 239-1,239-2,239-3
    [9] => 240-1,240-2,240-3
    [10] => 241-1,241-2,241-3
    [11] => 242-1,242-2,242-3
    [12] => 243-1,243-2,243-3
    [13] => 244-1,244-2,244-3
    [14] => 245-1,245-2,245-3
    [15] => 246-1,246-2,246-3
    [16] => 247-1,247-2,247-3
    [17] => 248-1,248-2,248-3
    [18] => 249-1,249-2,249-3
    [19] => 250-1,250-2,250-3
    [20] => 251-1,251-2,251-3
    [21] => 252-1,252-2,252-3
    [22] => 253-1,253-2,253-3
    [23] => 254-1,254-2,254-3
    [24] => 255-1,255-2,255-3
    [25] => 256-1,256-2,256-3
    [26] => 257-1,257-2,257-3
    [27] => 258-1,258-2,258-3
    [28] => 259-1,259-2,259-3
    [29] => 260-1,260-2,260-3
    [30] => 261-1,261-2,261-3
    [31] => 262-1,262-2,262-3
    [32] => 263-1,263-2,263-3
    [33] => 267-1,267-2,267-3
    [34] => 268-1,268-2,268-3
    [35] => 269-1,269-2,269-3
    [36] => 270-1,270-2,270-3
    [37] => 271-1,271-2,271-3
    [38] => 272-1,272-2,272-3
    [39] => 273-1,273-2,273-3
    [40] => 274-1,274-2,274-3
    [41] => 275-1,275-2,275-3
    [42] => 276-1,276-2,276-3
    [43] => 277-1,277-2,277-3
    [44] => 278-1,278-2,278-3
    [45] => 279-1,279-2,279-3
    [46] => 280-1,280-2,280-3
    [47] => 281-1,281-2,281-3
    [48] => 282-1,282-2,282-3
    [49] => 283-1,283-2,283-3
    [50] => 284-1,284-2,284-3
    [51] => 285-1,285-2,285-3
    [52] => 286-1,286-2,286-3
    [53] => 287-1,287-2,287-3
    [54] => 288-1,288-2,288-3
    [55] => 289-1,289-2,289-3
    [56] => 290-1,290-2,290-3
    [57] => 291-1,291-2,291-3
    [58] => 292-1,292-2,292-3
    [59] => 293-1,293-2,293-3
    [60] => 294-1,294-2,294-3
    [61] => 295-1,295-2,295-3
    [62] => 296-1,296-2,296-3
    [63] => 297-1,297-2,297-3
    [64] => 298-1,298-2,298-3
    [65] => 299-1,299-2,299-3
    [66] => 300-1,300-2,300-3
    [67] => 301-1,301-2,301-3
    [68] => 302-1,302-2,302-3
    [69] => 303-1,303-2,303-3
    [70] => 304-1,304-2,304-3
    [71] => 305-1,305-2,305-3
    [72] => 306-1,306-2,306-3
    [73] => 307-1,307-2,307-3
    [74] => 308-1,308-2,308-3
    [75] => 309-1,309-2,309-3
    [76] => 310-1,310-2,310-3
    [77] => 311-1,311-2,311-3
    [78] => 312-1,312-2,312-3
    [79] => 313-1,313-2,313-3
    [80] => 314-1,314-2,314-3
    [81] => 325-1,325-2,325-3
    [82] => 326-1,326-2,326-3
    [83] => 327-1,327-2,327-3
    [84] => 328-1,328-2,328-3
    [85] => 329-1,329-2,329-3
    [86] => 337-1,337-2,337-3
    [87] => 338-1,338-2,338-3
    [88] => 339-1,339-2,339-3
    [89] => 340-1,340-2,340-3
    [90] => 341-1,341-2,341-3
    [91] => 342-1,342-2,342-3
    [92] => 343-1,343-2,343-3
    [93] => 344-1,344-2,344-3
    [94] => 345-1,345-2,345-3
    [95] => 346-1,346-2,346-3
    [96] => 347-1,347-2,347-3
    [97] => 348-1,348-2,348-3
    [98] => 349-1,349-2,349-3
    [99] => 350-1,350-2,350-3
    [100] => 351-1,351-2,351-3
    [101] => 352-1,352-2,352-3
    [102] => 353-1,353-2,353-3
    [103] => 354-1,354-2,354-3
    [104] => 355-1,355-2,355-3
    [105] => 356-1,356-2,356-3
    [106] => 357-1,357-2,357-3
    [107] => 358-1,358-2,358-3
    [108] => 359-1,359-2,359-3
    [109] => 360-1,360-2,360-3
    [110] => 361-1,361-2,361-3
    [111] => 362-1,362-2,362-3
    [112] => 363-1,363-2,363-3
    [113] => 364-1,364-2,364-3
    [114] => 365-1,365-2,365-3
    [115] => 366-1,366-2,366-3
    [116] => 367-1,367-2,367-3
    [117] => 368-1,368-2,368-3
    [118] => 369-1,369-2,369-3
    [119] => 370-1,370-2,370-3
    [120] => 371-1,371-2,371-3
    [121] => 372-1,372-2,372-3
    [122] => 373-1,373-2,373-3
    [123] => 374-1,374-2,374-3
    [124] => 375-1,375-2,375-3
    [125] => 376-1,376-2,376-3
    [126] => 377-1,377-2,377-3
    [127] => 378-1,378-2,378-3
    [128] => 379-1,379-2,379-3
    [129] => 380-1,380-2,380-3
    [130] => 381-1,381-2,381-3
    [131] => 382-1,382-2,382-3
    [132] => 383-1,383-2,383-3
    [133] => 384-1,384-2,384-3
    [134] => 385-1,385-2,385-3
    [135] => 386-1,386-2,386-3
    [136] => 387-1,387-2,387-3
    [137] => 388-1,388-2,388-3
    [138] => 389-1,389-2,389-3
    [139] => 390-1,390-2,390-3
    [140] => 391-1,391-2,391-3
    [141] => 392-1,392-2,392-3
    [142] => 393-1,393-2,393-3
    [143] => 394-1,394-2,394-3
    [144] => 395-1,395-2,395-3
    [145] => 396-1,396-2,396-3
    [146] => 397-1,397-2,397-3
    [147] => 398-1,398-2,398-3
    [148] => 399-1,399-2,399-3
    [149] => 400-1,400-2,400-3
    [150] => 402-1,402-2,402-3
    [151] => 403-1,403-2,403-3
    [152] => 404-1,404-2,404-3
    [153] => 405-1,405-2,405-3
    [154] => 406-1,406-2,406-3
    [155] => 407-1,407-2,407-3
    [156] => 408-1,408-2,408-3
    [157] => 409-1,409-2,409-3
    [158] => 410-1,410-2,410-3
    [159] => 411-1,411-2,411-3
    [160] => 412-1,412-2,412-3
    [161] => 413-1,413-2,413-3
    [162] => 414-1,414-2,414-3
    [163] => 415-1,415-2,415-3
    [164] => 416-1,416-2,416-3
    [165] => 417-1,417-2,417-3
    [166] => 418-1,418-2,418-3
    [167] => 419-1,419-2,419-3
    [168] => 420-1,420-2,420-3
    [169] => 421-1,421-2,421-3
    [170] => 422-1,422-2,422-3
    [171] => 423-1,423-2,423-3
    [172] => 424-1,424-2,424-3
    [173] => 425-1,425-2,425-3
    [174] => 426-1,426-2,426-3
    [175] => 427-1,427-2,427-3
    [176] => 428-1,428-2,428-3
    [177] => 430-1,430-2,430-3
    [178] => 431-1,431-2,431-3
    [179] => 432-1,432-2,432-3
    [180] => 433-1,433-2,433-3
    [181] => 434-1,434-2,434-3
    [182] => 435-1,435-2,435-3
    [183] => 436-1,436-2,436-3
    [184] => 437-1,437-2,437-3
    [185] => 439-1,439-2,439-3
    [186] => 440-1,440-2,440-3
    [187] => 441-1,441-2,441-3
    [188] => 442-1,442-2,442-3
    [189] => 445-1,445-2,445-3
    [190] => 446-1,446-2,446-3
    [191] => 447-1,447-2,447-3
    [192] => 448-1,448-2,448-3
    [193] => 450-1,450-2,450-3
    [194] => 456-1,456-2,456-3
    [195] => 457-1,457-2,457-3
    [196] => 458-1,458-2,458-3
    [197] => 459-1,459-2,459-3
    [198] => 475-1,475-2,475-3
    [199] => 476-1,476-2,476-3
    [200] => 477-1,477-2,477-3
    [201] => 478-1,478-2,478-3
    [202] => 479-1,479-2,479-3
    [203] => 480-1,480-2,480-3
    [204] => 481-1,481-2,481-3
    [205] => 482-1,482-2,482-3
    [206] => 483-1,483-2,483-3
    [207] => 484-1,484-2,484-3
    [208] => 485-1,485-2,485-3
    [209] => 486-1,486-2,486-3
    [210] => 487-1,487-2,487-3
    [211] => 488-1,488-2,488-3
    [212] => 489-1,489-2,489-3
    [213] => 490-1,490-2,490-3
    [214] => 491-1,491-2,491-3
    [215] => 492-1,492-2,492-3
    [216] => 493-1,493-2,493-3
    [217] => 494-1,494-2,494-3
    [218] => 495-1,495-2,495-3
    [219] => 496-1,496-2,496-3
    [220] => 497-1,497-2,497-3
    [221] => 498-1,498-2,498-3
    [222] => 499-1,499-2,499-3
    [223] => 500-1,500-2,500-3
    [224] => 501-1,501-2,501-3
    [225] => 502-1,502-2,502-3
    [226] => 503-1,503-2,503-3
    [227] => 504-1,504-2,504-3
    [228] => 505-1,505-2,505-3
    [229] => 506-1,506-2,506-3
    [230] => 507-1,507-2,507-3
    [231] => 508-1,508-2,508-3
    [232] => 509-1,509-2,509-3
    [233] => 510-1,510-2,510-3
    [234] => 511-1,511-2,511-3
    [235] => 512-1,512-2,512-3
    [236] => 513-1,513-2,513-3
    [237] => 514-1,514-2,514-3
    [238] => 515-1,515-2,515-3
    [239] => 516-1,516-2,516-3
    [240] => 517-1,517-2,517-3
    [241] => 518-1,518-2,518-3
    [242] => 519-1,519-2,519-3
    [243] => 520-1,520-2,520-3
    [244] => 521-1,521-2,521-3
    [245] => 522-1,522-2,522-3
    [246] => 523-1,523-2,523-3
    [247] => 524-1,524-2,524-3
    [248] => 525-1,525-2,525-3
    [249] => 526-1,526-2,526-3
    [250] => 527-1,527-2,527-3
    [251] => 528-1,528-2,528-3
    [252] => 529-1,529-2,529-3
    [253] => 530-1,530-2,530-3
    [254] => 531-1,531-2,531-3
    [255] => 532-1,532-2,532-3
    [256] => 533-1,533-2,533-3
    [257] => 534-1,534-2,534-3
    [258] => 535-1,535-2,535-3
    [259] => 536-1,536-2,536-3
    [260] => 537-1,537-2,537-3
    [261] => 538-1,538-2,538-3
    [262] => 539-1,539-2,539-3
    [263] => 540-1,540-2,540-3
    [264] => 541-1,541-2,541-3
    [265] => 542-1,542-2,542-3
    [266] => 546-1,546-2,546-3
    [267] => 547-1,547-2,547-3
    [268] => 548-1,548-2,548-3
    [269] => 549-1,549-2,549-3
    [270] => 551-1,551-2,551-3
    [271] => 552-1,552-2,552-3
    [272] => 553-1,553-2,553-3
    [273] => 554-1,554-2,554-3
    [274] => 555-1,555-2,555-3
    [275] => 557-1,557-2,557-3
    [276] => 558-1,558-2,558-3
    [277] => 559-1,559-2,559-3
    [278] => 560-1,560-2,560-3
    [279] => 561-1,561-2,561-3
    [280] => 563-1,563-2,563-3
    [281] => 564-1,564-2,564-3
    [282] => 566-1,566-2,566-3
    [283] => 567-1,567-2,567-3
    [284] => 568-1,568-2,568-3
    [285] => 569-1,569-2,569-3
    [286] => 570-1,570-2,570-3
    [287] => 571-1,571-2,571-3
    [288] => 572-1,572-2,572-3
    [289] => 573-1,573-2,573-3
    [290] => 574-1,574-2,574-3
    [291] => 575-1,575-2,575-3
    [292] => 576-1,576-2,576-3
    [293] => 577-1,577-2,577-3
    [294] => 578-1,578-2,578-3
    [295] => 579-1,579-2,579-3
    [296] => 580-1,580-2,580-3
    [297] => 581-1,581-2,581-3
    [298] => 582-1,582-2,582-3
    [299] => 583-1,583-2,583-3
    [300] => 584-1,584-2,584-3
    [301] => 585-1,585-2,585-3
    [302] => 586-1,586-2,586-3
    [303] => 587-1,587-2,587-3
    [304] => 588-1,588-2,588-3
    [305] => 589-1,589-2,589-3
    [306] => 590-1,590-2,590-3
    [307] => 591-1,591-2,591-3
    [308] => 592-1,592-2,592-3
    [309] => 593-1,593-2,593-3
    [310] => 594-1,594-2,594-3
    [311] => 595-1,595-2,595-3
    [312] => 596-1,596-2,596-3
    [313] => 597-1,597-2,597-3
    [314] => 598-1,598-2,598-3
    [315] => 599-1,599-2,599-3
    [316] => 600-1,600-2,600-3
    [317] => 601-1,601-2,601-3
    [318] => 602-1,602-2,602-3
    [319] => 603-1,603-2,603-3
    [320] => 604-1,604-2,604-3
    [321] => 605-1,605-2,605-3
    [322] => 606-1,606-2,606-3
    [323] => 607-1,607-2,607-3
    [324] => 608-1,608-2,608-3
    [325] => 609-1,609-2,609-3
    [326] => 610-1,610-2,610-3
    [327] => 611-1,611-2,611-3
    [328] => 612-1,612-2,612-3
    [329] => 613-1,613-2,613-3
    [330] => 614-1,614-2,614-3
    [331] => 615-1,615-2,615-3
    [332] => 616-1,616-2,616-3
    [333] => 617-1,617-2,617-3
    [334] => 618-1,618-2,618-3
    [335] => 619-1,619-2,619-3
    [336] => 620-1,620-2,620-3
    [337] => 621-1,621-2,621-3
    [338] => 622-1,622-2,622-3
    [339] => 623-1,623-2,623-3
    [340] => 624-1,624-2,624-3
    [341] => 625-1,625-2,625-3
    [342] => 626-1,626-2,626-3
    [343] => 627-1,627-2,627-3
    [344] => 628-1,628-2,628-3
    [345] => 629-1,629-2,629-3
    [346] => 630-1,630-2,630-3
    [347] => 631-1,631-2,631-3
    [348] => 632-1,632-2,632-3
    [349] => 633-1,633-2,633-3
    [350] => 634-1,634-2,634-3
    [351] => 635-1,635-2,635-3
    [352] => 636-1,636-2,636-3
    [353] => 637-1,637-2,637-3
    [354] => 638-1,638-2,638-3
    [355] => 639-1,639-2,639-3
    [356] => 640-1,640-2,640-3
    [357] => 641-1,641-2,641-3
    [358] => 642-1,642-2,642-3
    [359] => 643-1,643-2,643-3
    [360] => 644-1,644-2,644-3
    [361] => 645-1,645-2,645-3
    [362] => 646-1,646-2,646-3
    [363] => 647-1,647-2,647-3
    [364] => 648-1,648-2,648-3
    [365] => 649-1,649-2,649-3
    [366] => 650-1,650-2,650-3
    [367] => 651-1,651-2,651-3
    [368] => 652-1,652-2,652-3
    [369] => 653-1,653-2,653-3
    [370] => 654-1,654-2,654-3
    [371] => 655-1,655-2,655-3
    [372] => 656-1,656-2,656-3
    [373] => 657-1,657-2,657-3
    [374] => 658-1,658-2,658-3
    [375] => 659-1,659-2,659-3
    [376] => 660-1,660-2,660-3
    [377] => 661-1,661-2,661-3
    [378] => 662-1,662-2,662-3
    [379] => 663-1,663-2,663-3
    [380] => 664-1,664-2,664-3
    [381] => 665-1,665-2,665-3
    [382] => 666-1,666-2,666-3
    [383] => 667-1,667-2,667-3
    [384] => 668-1,668-2,668-3
    [385] => 669-1,669-2,669-3
    [386] => 670-1,670-2,670-3
    [387] => 671-1,671-2,671-3
    [388] => 672-1,672-2,672-3
    [389] => 673-1,673-2,673-3
    [390] => 674-1,674-2,674-3
    [391] => 675-1,675-2,675-3
    [392] => 676-1,676-2,676-3
    [393] => 677-1,677-2,677-3
    [394] => 678-1,678-2,678-3
    [395] => 679-1,679-2,679-3
    [396] => 680-1,680-2,680-3
    [397] => 681-1,681-2,681-3
    [398] => 682-1,682-2,682-3
    [399] => 683-1,683-2,683-3
    [400] => 684-1,684-2,684-3
    [401] => 685-1,685-2,685-3
    [402] => 686-1,686-2,686-3
    [403] => 687-1,687-2,687-3
    [404] => 688-1,688-2,688-3
    [405] => 689-1,689-2,689-3
    [406] => 690-1,690-2,690-3
    [407] => 691-1,691-2,691-3
    [408] => 692-1,692-2,692-3
    [409] => 693-1,693-2,693-3
    [410] => 694-1,694-2,694-3
    [411] => 695-1,695-2,695-3
    [412] => 696-1,696-2,696-3
    [413] => 697-1,697-2,697-3
    [414] => 698-1,698-2,698-3
    [415] => 699-1,699-2,699-3
    [416] => 700-1,700-2,700-3
    [417] => 701-1,701-2,701-3
    [418] => 702-1,702-2,702-3
    [419] => 703-1,703-2,703-3
    [420] => 704-1,704-2,704-3
    [421] => 705-1,705-2,705-3
    [422] => 706-1,706-2,706-3
    [423] => 707-1,707-2,707-3
    [424] => 708-1,708-2,708-3
    [425] => 709-1,709-2,709-3
    [426] => 710-1,710-2,710-3
    [427] => 711-1,711-2,711-3
    [428] => 712-1,712-2,712-3
    [429] => 713-1,713-2,713-3
    [430] => 714-1,714-2,714-3
    [431] => 715-1,715-2,715-3
    [432] => 716-1,716-2,716-3
    [433] => 717-1,717-2,717-3
    [434] => 718-1,718-2,718-3
    [435] => 719-1,719-2,719-3
    [436] => 720-1,720-2,720-3
    [437] => 721-1,721-2,721-3
    [438] => 722-1,722-2,722-3
    [439] => 723-1,723-2,723-3
    [440] => 724-1,724-2,724-3
    [441] => 725-1,725-2,725-3
    [442] => 726-1,726-2,726-3
    [443] => 727-1,727-2,727-3
    [444] => 728-1,728-2,728-3
    [445] => 729-1,729-2,729-3
    [446] => 730-1,730-2,730-3
    [447] => 731-1,731-2,731-3
    [448] => 732-1,732-2,732-3
    [449] => 733-1,733-2,733-3
    [450] => 734-1,734-2,734-3
    [451] => 735-1,735-2,735-3
    [452] => 736-1,736-2,736-3
    [453] => 737-1,737-2,737-3
    [454] => 738-1,738-2,738-3
    [455] => 739-1,739-2,739-3
    [456] => 740-1,740-2,740-3
    [457] => 741-1,741-2,741-3
    [458] => 742-1,742-2,742-3
    [459] => 743-1,743-2,743-3
    [460] => 744-1,744-2,744-3
    [461] => 745-1,745-2,745-3
    [462] => 746-1,746-2,746-3
    [463] => 747-1,747-2,747-3
    [464] => 748-1,748-2,748-3
    [465] => 749-1,749-2,749-3
    [466] => 750-1,750-2,750-3
    [467] => 751-1,751-2,751-3
    [468] => 752-1,752-2,752-3
    [469] => 753-1,753-2,753-3
    [470] => 754-1,754-2,754-3
    [471] => 755-1,755-2,755-3
    [472] => 756-1,756-2,756-3
    [473] => 757-1,757-2,757-3
